"subject","campus[Alpha Roster for Cross Joins]","alphalevelshort","Daily XP Goal","Avg XP Earned / Student / School Day"
"FastMath","Alpha Anywhere Center","L1",10,10.4777
"FastMath","Alpha Anywhere Center","L2",10,7.4742
"FastMath","Alpha Anywhere Center","LL",10,6.7475
"FastMath","Alpha Anywhere Center","MS",10,8.35
"FastMath","Alpha High School","HS",10,0
"FastMath","Alpha School Austin","L1",10,6.3623
"FastMath","Alpha School Austin","L2",10,3.01
"FastMath","Alpha School Austin","LL",10,10.9867
"FastMath","Alpha School Austin","MS",10,1.1016
"FastMath","Alpha School Austin","WL",10,2.59
"FastMath","Alpha School Brownsville","L1",10,9.31
"FastMath","Alpha School Brownsville","L2",10,10.0942
"FastMath","Alpha School Brownsville","LL",10,7.7975
"FastMath","Alpha School Brownsville","MS",10,7.658
"FastMath","Alpha School Brownsville","WL",10,12.13
"FastMath","Alpha School Chantilly","L1",10,12.3333
"FastMath","Alpha School Chantilly","MS",10,6.22
"FastMath","Alpha School Fort Worth","L1",10,9.77
"FastMath","Alpha School Fort Worth","L2",10,8.045
"FastMath","Alpha School Fort Worth","LL",10,5.59
"FastMath","Alpha School Lake Forest","L1",10,14.8483
"FastMath","Alpha School Lake Forest","L2",10,16.8533
"FastMath","Alpha School Lake Forest","LL",10,10.4633
"FastMath","Alpha School Miami","HS",10,0
"FastMath","Alpha School Miami","L1",10,7.9515
"FastMath","Alpha School Miami","L2",10,4.6753
"FastMath","Alpha School Miami","LL",10,12.8637
"FastMath","Alpha School Miami","MS",10,2.7592
"FastMath","Alpha School Palm Beach","L1",10,6.775
"FastMath","Alpha School Palm Beach","L2",10,9.51
"FastMath","Alpha School Palm Beach","LL",10,11.25
"FastMath","Alpha School Plano","L1",10,12.315
"FastMath","Alpha School Plano","L2",10,11.97
"FastMath","Alpha School Plano","LL",10,14.95
"FastMath","Alpha School Plano","WL",10,12
"FastMath","Alpha School San Francisco","L1",10,15.4175
"FastMath","Alpha School San Francisco","LL",10,10.78
"FastMath","Alpha School San Francisco","MS",10,4.6166
"FastMath","Alpha School Santa Barbara","L2",10,3.8133
"FastMath","Alpha School Santa Barbara","MS",10,13.18
"FastMath","Alpha School Scottsdale","L1",10,11.0416
"FastMath","Alpha School Scottsdale","L2",10,6.5841
"FastMath","Alpha School Scottsdale","LL",10,10.7333
"FastMath","Alpha School Scottsdale","MS",10,7.8375
"FastMath","Alpha School Tampa","LL",10,0
"FastMath","GT School","L1",10,3.8985
"FastMath","GT School","L2",10,15.0066
"FastMath","GT School","LL",10,10.8225
"FastMath","GT School","MS",10,0
"FastMath","Montessorium Cedar Park","L1",10,9.2916
"FastMath","Montessorium Cedar Park","L2",10,0
"FastMath","Montessorium Cedar Park","LL",10,5.2788
"FastMath","Montessorium Cedar Park","MS",10,0
"FastMath","NextGen Academy","L1",10,1.045
"FastMath","NextGen Academy","L2",10,5.635
"FastMath","Nova Academy Austin","L1",10,9.4545
"FastMath","Nova Academy Austin","L2",10,8.125
"FastMath","Nova Academy Austin","LL",10,3.3833
"FastMath","Nova Academy Austin","MS",10,12.24
"FastMath","Nova Academy Bastrop","L1",10,6.3383
"FastMath","Nova Academy Bastrop","L2",10,5.32
"FastMath","Nova Academy Bastrop","LL",10,3.37
"FastMath","Nova Academy Bastrop","MS",10,5.41
"FastMath","ScienceSIS","L1",10,0.9262
"FastMath","ScienceSIS","L2",10,0.1411
"FastMath","ScienceSIS","MS",10,0
"FastMath","Strata","HS",10,6.5972
"FastMath","Strata","L1",10,20.04
"FastMath","Strata","L2",10,20.522
"FastMath","Strata","MS",10,8.5287
"FastMath","Texas Sports Academy","L1",10,8.7128
"FastMath","Texas Sports Academy","L2",10,1.52
"FastMath","Texas Sports Academy","LL",10,11.1914
"FastMath","Texas Sports Academy","MS",10,1.286
"FastMath","Waypoint Academy","L1",10,0
"Language","Alpha Anywhere Center","L1",25,20.1111
"Language","Alpha Anywhere Center","L2",25,14.2857
"Language","Alpha Anywhere Center","LL",25,43
"Language","Alpha Anywhere Center","MS",25,25
"Language","Alpha High School","HS",25,16.8205
"Language","Alpha School Austin","L1",25,20.7586
"Language","Alpha School Austin","L2",25,13.3823
"Language","Alpha School Austin","LL",25,45.0344
"Language","Alpha School Austin","MS",25,3.2745
"Language","Alpha School Austin","WL",25,33
"Language","Alpha School Brownsville","L1",25,26.75
"Language","Alpha School Brownsville","L2",25,14.1428
"Language","Alpha School Brownsville","LL",25,22.25
"Language","Alpha School Brownsville","MS",25,13.375
"Language","Alpha School Brownsville","WL",25,28.5
"Language","Alpha School Chantilly","L1",25,33.3333
"Language","Alpha School Chantilly","MS",25,0
"Language","Alpha School Fort Worth","L1",25,36
"Language","Alpha School Fort Worth","L2",25,13.5
"Language","Alpha School Fort Worth","LL",25,37.25
"Language","Alpha School Fort Worth","MS",25,49
"Language","Alpha School Lake Forest","L1",25,25.8333
"Language","Alpha School Lake Forest","L2",25,33
"Language","Alpha School Lake Forest","LL",25,43
"Language","Alpha School Miami","HS",25,41.8888
"Language","Alpha School Miami","L1",25,21.4615
"Language","Alpha School Miami","L2",25,24.5625
"Language","Alpha School Miami","LL",25,46.5
"Language","Alpha School Miami","MS",25,14.4761
"Language","Alpha School Palm Beach","L1",25,23
"Language","Alpha School Palm Beach","L2",25,29
"Language","Alpha School Palm Beach","LL",25,24
"Language","Alpha School Plano","L1",25,51
"Language","Alpha School Plano","L2",25,60
"Language","Alpha School Plano","LL",25,58
"Language","Alpha School Plano","WL",25,39
"Language","Alpha School San Francisco","HS",25,0
"Language","Alpha School San Francisco","L1",25,20.4
"Language","Alpha School San Francisco","L2",25,28
"Language","Alpha School San Francisco","LL",25,37.8
"Language","Alpha School San Francisco","MS",25,23.4285
"Language","Alpha School Santa Barbara","HS",25,17
"Language","Alpha School Santa Barbara","L2",25,12
"Language","Alpha School Santa Barbara","MS",25,19.5714
"Language","Alpha School Scottsdale","L1",25,15
"Language","Alpha School Scottsdale","L2",25,21.6923
"Language","Alpha School Scottsdale","LL",25,28.8571
"Language","Alpha School Scottsdale","MS",25,12.4
"Language","GT School","HS",25,0
"Language","GT School","L1",25,13
"Language","GT School","L2",25,29
"Language","GT School","LL",25,32.25
"Language","GT School","MS",25,44
"Language","Montessorium Cedar Park","L1",25,47.1666
"Language","Montessorium Cedar Park","L2",25,7
"Language","Montessorium Cedar Park","LL",25,33.7777
"Language","Montessorium Cedar Park","MS",25,0
"Language","NextGen Academy","L1",25,11.6666
"Language","NextGen Academy","L2",25,16
"Language","NextGen Academy","MS",25,0
"Language","Nova Academy Austin","L1",25,35.125
"Language","Nova Academy Austin","L2",25,13
"Language","Nova Academy Austin","LL",25,37
"Language","Nova Academy Austin","MS",25,73
"Language","Nova Academy Bastrop","L1",25,24.3333
"Language","Nova Academy Bastrop","L2",25,17
"Language","Nova Academy Bastrop","LL",25,26
"Language","Nova Academy Bastrop","MS",25,10
"Language","Strata","HS",25,16.1875
"Language","Strata","L1",25,25
"Language","Strata","L2",25,30.647
"Language","Strata","MS",25,32.3333
"Language","Texas Sports Academy","L1",25,33
"Language","Texas Sports Academy","L2",25,10
"Language","Texas Sports Academy","LL",25,37
"Language","Texas Sports Academy","MS",25,8.6
"Language","Waypoint Academy","L1",25,21
"Math","Alpha Anywhere Center","L1",25,34.3333
"Math","Alpha Anywhere Center","L2",25,21.7142
"Math","Alpha Anywhere Center","LL",25,16.25
"Math","Alpha Anywhere Center","MS",25,34.7142
"Math","Alpha High School","HS",25,38.8113
"Math","Alpha School Austin","L1",25,21.8
"Math","Alpha School Austin","L2",25,7.5882
"Math","Alpha School Austin","LL",25,30.9032
"Math","Alpha School Austin","MS",25,7.5294
"Math","Alpha School Austin","WL",25,28.6923
"Math","Alpha School Brownsville","L1",25,26.1538
"Math","Alpha School Brownsville","L2",25,44
"Math","Alpha School Brownsville","LL",25,23.4166
"Math","Alpha School Brownsville","MS",25,16.5555
"Math","Alpha School Brownsville","WL",25,16.3333
"Math","Alpha School Chantilly","L1",25,35
"Math","Alpha School Chantilly","MS",25,0
"Math","Alpha School Fort Worth","L1",25,40
"Math","Alpha School Fort Worth","L2",25,46
"Math","Alpha School Fort Worth","LL",25,20
"Math","Alpha School Fort Worth","MS",25,15.3333
"Math","Alpha School Lake Forest","L1",25,17.8333
"Math","Alpha School Lake Forest","L2",25,20
"Math","Alpha School Lake Forest","LL",25,18.3333
"Math","Alpha School Miami","HS",25,8.1111
"Math","Alpha School Miami","L1",25,19.2307
"Math","Alpha School Miami","L2",25,20.4375
"Math","Alpha School Miami","LL",25,21.375
"Math","Alpha School Miami","MS",25,25.4761
"Math","Alpha School Palm Beach","L1",25,40
"Math","Alpha School Palm Beach","L2",25,40
"Math","Alpha School Palm Beach","LL",25,22
"Math","Alpha School Plano","L1",25,29
"Math","Alpha School Plano","L2",25,28
"Math","Alpha School Plano","LL",25,18
"Math","Alpha School Plano","WL",25,52
"Math","Alpha School San Francisco","HS",25,0
"Math","Alpha School San Francisco","L1",25,36.6
"Math","Alpha School San Francisco","L2",25,0
"Math","Alpha School San Francisco","LL",25,38.2
"Math","Alpha School San Francisco","MS",25,28.7142
"Math","Alpha School Santa Barbara","HS",25,164
"Math","Alpha School Santa Barbara","L2",25,49
"Math","Alpha School Santa Barbara","MS",25,20.4285
"Math","Alpha School Scottsdale","L1",25,36.1666
"Math","Alpha School Scottsdale","L2",25,21.0769
"Math","Alpha School Scottsdale","LL",25,27.8571
"Math","Alpha School Scottsdale","MS",25,1.8333
"Math","GT School","HS",25,24
"Math","GT School","L1",25,24.2857
"Math","GT School","L2",25,31
"Math","GT School","LL",25,36
"Math","GT School","MS",25,29.3333
"Math","Montessorium Cedar Park","L1",25,32.5
"Math","Montessorium Cedar Park","L2",25,50
"Math","Montessorium Cedar Park","LL",25,21.4
"Math","Montessorium Cedar Park","MS",25,0
"Math","NextGen Academy","L1",25,28.3333
"Math","NextGen Academy","L2",25,25.6
"Math","NextGen Academy","MS",25,0
"Math","Nova Academy Austin","L1",25,28.0909
"Math","Nova Academy Austin","L2",25,15
"Math","Nova Academy Austin","LL",25,47.6666
"Math","Nova Academy Austin","MS",25,62.5
"Math","Nova Academy Bastrop","L1",25,14.6666
"Math","Nova Academy Bastrop","L2",25,17.75
"Math","Nova Academy Bastrop","LL",25,7
"Math","Nova Academy Bastrop","MS",25,12.3333
"Math","ScienceSIS","L1",25,6.75
"Math","ScienceSIS","L2",25,5.0588
"Math","ScienceSIS","MS",25,0
"Math","Strata","HS",25,22.4666
"Math","Strata","L1",25,44.6666
"Math","Strata","L2",25,34.625
"Math","Strata","MS",25,33.31
"Math","Texas Sports Academy","L1",25,47.1428
"Math","Texas Sports Academy","L2",25,13.3636
"Math","Texas Sports Academy","LL",25,14.8571
"Math","Texas Sports Academy","MS",25,17
"Math","Waypoint Academy","L1",25,20
"Reading","Alpha Anywhere Center","L1",25,19.75
"Reading","Alpha Anywhere Center","L2",25,75.7142
"Reading","Alpha Anywhere Center","LL",25,23.5
"Reading","Alpha Anywhere Center","MS",25,15
"Reading","Alpha High School","HS",25,3.7954
"Reading","Alpha School Austin","L1",25,24.1
"Reading","Alpha School Austin","L2",25,14.2941
"Reading","Alpha School Austin","LL",25,31.2608
"Reading","Alpha School Austin","MS",25,2.3265
"Reading","Alpha School Austin","WL",25,21.6
"Reading","Alpha School Brownsville","L1",25,21.1538
"Reading","Alpha School Brownsville","L2",25,40.2857
"Reading","Alpha School Brownsville","LL",25,22.25
"Reading","Alpha School Brownsville","MS",25,16.7777
"Reading","Alpha School Brownsville","WL",25,40
"Reading","Alpha School Chantilly","L1",25,25
"Reading","Alpha School Chantilly","MS",25,10
"Reading","Alpha School Fort Worth","L1",25,26
"Reading","Alpha School Fort Worth","L2",25,0
"Reading","Alpha School Fort Worth","LL",25,20
"Reading","Alpha School Fort Worth","MS",25,16
"Reading","Alpha School Lake Forest","L1",25,30.8
"Reading","Alpha School Lake Forest","L2",25,36.6666
"Reading","Alpha School Lake Forest","LL",25,44
"Reading","Alpha School Miami","HS",25,30
"Reading","Alpha School Miami","L1",25,22.923
"Reading","Alpha School Miami","L2",25,16.5625
"Reading","Alpha School Miami","LL",25,16.6666
"Reading","Alpha School Miami","MS",25,20.7727
"Reading","Alpha School Palm Beach","L1",25,23
"Reading","Alpha School Palm Beach","L2",25,55
"Reading","Alpha School Palm Beach","LL",25,20
"Reading","Alpha School Plano","L1",25,13
"Reading","Alpha School Plano","L2",25,40
"Reading","Alpha School Plano","LL",25,42.3333
"Reading","Alpha School San Francisco","L1",25,35.5
"Reading","Alpha School San Francisco","L2",25,12
"Reading","Alpha School San Francisco","LL",25,16.75
"Reading","Alpha School San Francisco","MS",25,18.4285
"Reading","Alpha School Santa Barbara","HS",25,240
"Reading","Alpha School Santa Barbara","L2",25,62
"Reading","Alpha School Santa Barbara","MS",25,55.7142
"Reading","Alpha School Scottsdale","L1",25,14
"Reading","Alpha School Scottsdale","L2",25,11.3076
"Reading","Alpha School Scottsdale","LL",25,25.3333
"Reading","Alpha School Scottsdale","MS",25,10.1666
"Reading","GT School","L1",25,16.2857
"Reading","GT School","L2",25,35.3333
"Reading","GT School","LL",25,49
"Reading","GT School","MS",25,26.3333
"Reading","Montessorium Cedar Park","L1",25,56.6666
"Reading","Montessorium Cedar Park","L2",25,0
"Reading","Montessorium Cedar Park","LL",25,38.5
"Reading","Montessorium Cedar Park","MS",25,0
"Reading","NextGen Academy","L1",25,30
"Reading","NextGen Academy","L2",25,22.2
"Reading","NextGen Academy","MS",25,0
"Reading","Nova Academy Austin","L1",25,14.6363
"Reading","Nova Academy Austin","L2",25,15
"Reading","Nova Academy Austin","LL",25,29.3333
"Reading","Nova Academy Austin","MS",25,31
"Reading","Nova Academy Bastrop","L1",25,11.8333
"Reading","Nova Academy Bastrop","L2",25,26.25
"Reading","Nova Academy Bastrop","LL",25,15
"Reading","Nova Academy Bastrop","MS",25,16
"Reading","Strata","HS",25,16.1428
"Reading","Strata","L1",25,45
"Reading","Strata","L2",25,23.8666
"Reading","Strata","MS",25,27.0434
"Reading","Texas Sports Academy","L1",25,28.1428
"Reading","Texas Sports Academy","L2",25,14.5454
"Reading","Texas Sports Academy","LL",25,80.75
"Reading","Texas Sports Academy","MS",25,9.1111
"Reading","Waypoint Academy","L1",25,0
"Science","Alpha Anywhere Center","L1",12.5,16.25
"Science","Alpha Anywhere Center","L2",12.5,5.2
"Science","Alpha Anywhere Center","MS",12.5,5.7142
"Science","Alpha High School","HS",12.5,41.5384
"Science","Alpha School Austin","L1",12.5,17.3333
"Science","Alpha School Austin","L2",12.5,1.625
"Science","Alpha School Austin","MS",12.5,5.7708
"Science","Alpha School Brownsville","L1",12.5,6.5
"Science","Alpha School Brownsville","L2",12.5,22.2857
"Science","Alpha School Brownsville","MS",12.5,12.1111
"Science","Alpha School Chantilly","L1",12.5,13
"Science","Alpha School Chantilly","MS",12.5,13
"Science","Alpha School Fort Worth","L2",12.5,6.5
"Science","Alpha School Fort Worth","MS",12.5,13
"Science","Alpha School Lake Forest","L1",12.5,0
"Science","Alpha School Lake Forest","L2",12.5,26
"Science","Alpha School Miami","HS",12.5,85.5714
"Science","Alpha School Miami","L1",12.5,29.25
"Science","Alpha School Miami","L2",12.5,11.2666
"Science","Alpha School Miami","MS",12.5,13.2
"Science","Alpha School Palm Beach","L2",12.5,26
"Science","Alpha School San Francisco","HS",12.5,0
"Science","Alpha School San Francisco","L1",12.5,17.3333
"Science","Alpha School San Francisco","L2",12.5,90
"Science","Alpha School San Francisco","MS",12.5,9.2857
"Science","Alpha School Santa Barbara","HS",12.5,25
"Science","Alpha School Santa Barbara","MS",12.5,17.6666
"Science","Alpha School Scottsdale","L1",12.5,19.5
"Science","Alpha School Scottsdale","L2",12.5,9.75
"Science","Alpha School Scottsdale","MS",12.5,7.2
"Science","GT School","HS",12.5,0
"Science","GT School","L1",12.5,13
"Science","GT School","L2",12.5,31.1666
"Science","GT School","MS",12.5,6.3333
"Science","Montessorium Cedar Park","L1",12.5,0
"Science","Montessorium Cedar Park","L2",12.5,26
"Science","Montessorium Cedar Park","MS",12.5,0
"Science","NextGen Academy","L1",12.5,26
"Science","NextGen Academy","L2",12.5,9
"Science","NextGen Academy","MS",12.5,0
"Science","Nova Academy Bastrop","L1",12.5,13
"Science","Nova Academy Bastrop","L2",12.5,14
"Science","Nova Academy Bastrop","MS",12.5,10.3333
"Science","Strata","HS",12.5,14.9166
"Science","Strata","L2",12.5,41.1666
"Science","Strata","MS",12.5,17.6
"Science","Texas Sports Academy","L1",12.5,26
"Science","Texas Sports Academy","L2",12.5,6.25
"Science","Texas Sports Academy","MS",12.5,16.5555
"Vocabulary","Alpha Anywhere Center","L1",10,5.7142
"Vocabulary","Alpha Anywhere Center","L2",10,3.0833
"Vocabulary","Alpha Anywhere Center","MS",10,9.3442
"Vocabulary","Alpha High School","HS",10,0
"Vocabulary","Alpha School Austin","L1",10,9.9489
"Vocabulary","Alpha School Austin","L2",10,5.8584
"Vocabulary","Alpha School Austin","LL",10,3.3333
"Vocabulary","Alpha School Austin","MS",10,7.3742
"Vocabulary","Alpha School Brownsville","L1",10,8.5625
"Vocabulary","Alpha School Brownsville","L2",10,11.4285
"Vocabulary","Alpha School Brownsville","MS",10,5.7777
"Vocabulary","Alpha School Chantilly","L1",10,10
"Vocabulary","Alpha School Chantilly","MS",10,0
"Vocabulary","Alpha School Fort Worth","L1",10,30
"Vocabulary","Alpha School Fort Worth","L2",10,0
"Vocabulary","Alpha School Fort Worth","LL",10,25
"Vocabulary","Alpha School Fort Worth","MS",10,13.615
"Vocabulary","Alpha School Lake Forest","L1",10,10
"Vocabulary","Alpha School Lake Forest","L2",10,40
"Vocabulary","Alpha School Miami","HS",10,0
"Vocabulary","Alpha School Miami","L1",10,24.2777
"Vocabulary","Alpha School Miami","L2",10,15.3125
"Vocabulary","Alpha School Miami","MS",10,21.69
"Vocabulary","Alpha School Palm Beach","L1",10,2.5
"Vocabulary","Alpha School Palm Beach","L2",10,15
"Vocabulary","Alpha School Palm Beach","LL",10,0
"Vocabulary","Alpha School Plano","L1",10,10
"Vocabulary","Alpha School San Francisco","L1",10,28.5
"Vocabulary","Alpha School San Francisco","L2",10,0
"Vocabulary","Alpha School San Francisco","LL",10,10
"Vocabulary","Alpha School San Francisco","MS",10,10.7142
"Vocabulary","Alpha School Santa Barbara","HS",10,0
"Vocabulary","Alpha School Santa Barbara","L2",10,0
"Vocabulary","Alpha School Santa Barbara","MS",10,18.3271
"Vocabulary","Alpha School Scottsdale","L1",10,10.75
"Vocabulary","Alpha School Scottsdale","L2",10,7.4463
"Vocabulary","Alpha School Scottsdale","MS",10,6.33
"Vocabulary","GT School","HS",10,2.33
"Vocabulary","GT School","L1",10,42.8571
"Vocabulary","GT School","L2",10,11.4983
"Vocabulary","GT School","MS",10,14.3833
"Vocabulary","Montessorium Cedar Park","L1",10,0
"Vocabulary","Montessorium Cedar Park","L2",10,10
"Vocabulary","Montessorium Cedar Park","LL",10,12.5
"Vocabulary","Montessorium Cedar Park","MS",10,0
"Vocabulary","NextGen Academy","L1",10,9.25
"Vocabulary","NextGen Academy","L2",10,5
"Vocabulary","NextGen Academy","MS",10,0
"Vocabulary","Nova Academy Austin","L2",10,15
"Vocabulary","Nova Academy Austin","MS",10,12.5
"Vocabulary","Nova Academy Bastrop","L1",10,11.5
"Vocabulary","Nova Academy Bastrop","L2",10,13
"Vocabulary","Nova Academy Bastrop","LL",10,10
"Vocabulary","Nova Academy Bastrop","MS",10,3.3333
"Vocabulary","Strata","HS",10,20.0284
"Vocabulary","Strata","L2",10,9.75
"Vocabulary","Strata","MS",10,24.4177
"Vocabulary","Texas Sports Academy","L1",10,9.8333
"Vocabulary","Texas Sports Academy","L2",10,4.1111
"Vocabulary","Texas Sports Academy","MS",10,6
"Vocabulary","Waypoint Academy","L1",10,10
"Writing","Alpha Anywhere Center","L1",12.5,0
"Writing","Alpha Anywhere Center","L2",12.5,3
"Writing","Alpha Anywhere Center","MS",12.5,4.2857
"Writing","Alpha High School","HS",12.5,47.3214
"Writing","Alpha School Austin","L1",12.5,0
"Writing","Alpha School Austin","L2",12.5,9.375
"Writing","Alpha School Austin","MS",12.5,2.1093
"Writing","Alpha School Brownsville","L1",12.5,0
"Writing","Alpha School Brownsville","L2",12.5,6.5633
"Writing","Alpha School Brownsville","MS",12.5,6.25
"Writing","Alpha School Chantilly","MS",12.5,0
"Writing","Alpha School Fort Worth","L2",12.5,0
"Writing","Alpha School Fort Worth","MS",12.5,0
"Writing","Alpha School Lake Forest","L1",12.5,33.75
"Writing","Alpha School Lake Forest","L2",12.5,0
"Writing","Alpha School Miami","HS",12.5,35
"Writing","Alpha School Miami","L2",12.5,5.4166
"Writing","Alpha School Miami","MS",12.5,9.3157
"Writing","Alpha School Palm Beach","L1",12.5,51.25
"Writing","Alpha School Palm Beach","L2",12.5,0
"Writing","Alpha School Palm Beach","LL",12.5,0
"Writing","Alpha School San Francisco","L1",12.5,0
"Writing","Alpha School San Francisco","L2",12.5,0
"Writing","Alpha School San Francisco","MS",12.5,3.75
"Writing","Alpha School Santa Barbara","HS",12.5,90
"Writing","Alpha School Santa Barbara","L2",12.5,18.75
"Writing","Alpha School Santa Barbara","MS",12.5,1.6666
"Writing","Alpha School Scottsdale","L1",12.5,0
"Writing","Alpha School Scottsdale","L2",12.5,0
"Writing","Alpha School Scottsdale","MS",12.5,18.3333
"Writing","GT School","L1",12.5,13.125
"Writing","GT School","L2",12.5,3
"Writing","GT School","MS",12.5,0
"Writing","Montessorium Cedar Park","L1",12.5,0
"Writing","NextGen Academy","L2",12.5,18.75
"Writing","NextGen Academy","MS",12.5,0
"Writing","Nova Academy Bastrop","L1",12.5,0
"Writing","Nova Academy Bastrop","L2",12.5,9.38
"Writing","Nova Academy Bastrop","MS",12.5,28.125
"Writing","Strata","HS",12.5,15.6818
"Writing","Strata","L2",12.5,16.875
"Writing","Strata","MS",12.5,3.3928
"Writing","Texas Sports Academy","L1",12.5,0
"Writing","Texas Sports Academy","L2",12.5,6
"Writing","Texas Sports Academy","MS",12.5,0
